
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx   0%   100%  
	    New File  		  207360	Warmer Cabinet Temperature Log-Blankets 01-2010.doc  0%  100%  
	    New File  		  163840	Warmer Cabinet Temperature Log-Blankets 2008 v2.doc  0%  100%  
	  New Dir         17	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Joint Commission\
	    New File  		   39936	avery5418.doc  0%  100%  
	    New File  		  174592	Ever.doc  0%  100%  
	    New File  		   78677	EverReady Checklist 2012(2).pdf  0%  100%  
	    New File  		   78677	EverReady Checklist 2012.pdf  0%  100%  
	    New File  		   13953	ITA PT TRANSFER.docx  0%  100%  
	    New File  		   1.4 m	JC Survey Prep 040910 .pptx  0%  100%  
	    New File  		   88576	KSA chart navagation Apheresis.doc  0%  100%  
	    New File  		   84480	KSA chart navagation ITA MA.doc  0%  100%  
	    New File  		   90624	KSA chart navagation ITA.doc  0%  100%  
	    New File  		   14103	Manager Checklist for TJC Survey.docx  0%  100%  
	    New File  		   94092	Manager's EverReady Checklist 2012(2).pdf  0%  100%  
	    New File  		   94092	Manager's EverReady Checklist 2012.pdf  0%  100%  
	    New File  		  104448	Multi-Dose Vials info.ppt  0%  100%  
	    New File  		   12026	NPSG Tracer Tool sb 1.15.13.xlsx  0%  100%  
	    New File  		   50899	OH NO.docx  0%  100%  
	    New File  		   29184	Staff Teaching Recommendations per Joint Commission Resources Survey.doc  0%  100%  
	    New File  		    5632	Thumbs.db  0%  100%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\MERP\
	    New File  		   13061	Ambulatory Care Black Box Warning List Q1 2011.xlsx  0%  100%  
	    New File  		  334823	BBW flyer.docx  0%  100%  
	    New File  		   41984	MERP  2010 0816oc (2).doc  0%  100%  
	    New File  		   56832	MERP  2010 0823.doc  0%  100%  
	    New File  		   16132	MERP audit.docx  0%  100%  
	    New File  		   21256	MERP checklist June 2011.docx  0%  100%  
	    New File  		   14962	MERP-administration sample nursing questions.docx  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\NARC Audits\
	    New File  		   62281	[BMT CC] 7 Day Anomalous Usage Report by Med Class.pdf  0%  100%  
	    New File  		   75182	INF CNTR 7 Day Narc Report by PATIENT.pdf  0%  100%  
	    New File  		   11776	Thumbs.db  0%  100%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\NPSG\
	    New File  		    7753	NPSG AUDIT NOV 2012.pdf  0%  100%  
	    New File  		   17920	Thumbs.db  0%  100%  100%  
	  New Dir         21	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\POCT\
	    New File  		   37088	02-2012 ITA.docm  0%  100%  
	    New File  		   38037	07-2012 ITA.docm  0%  100%  
	    New File  		   38372	08-2012 ITA 2nd Occurrence .docm  0%  100%  
	    New File  		   37742	11-2012 ITA.docm  0%  100%  
	    New File  		   21697	Appendix E POCT  SHC ITA request for urien chemstrip with Protein and Glucose only 5-13-2010.docx  0%  100%  
	    New File  		   48640	Appendix E POCT Request Form and Questionnaire SHC.doc  0%  100%  
	    New File  		   10897	Christina Menguito PNDP.docx  0%  100%  
	    New File  		   11364	Discontinue GP2 Letter.docx  0%  100%  
	    New File  		   39936	General PXP Glucose Test Strip Result Fax Form @ SHC.doc  0%  100%  
	    New File  		  413867	Healthstream Completion 12.12.2012.pdf  0%  100%  
	    New File  		   2.5 m	Healthstream Completion Reports.pdf  0%  100%  
	    New File  		  198548	Healthstream Glucose 12.12.12.docx  0%  100%  
	    New File  		  316496	March POCT report.pdf  0%  100%  
	    New File  		  140098	New Product Request Form 9.16.10.pdf  0%  100%  
	    New File  		   84992	New Product Request Form.doc  0%  100%  
	    New File  		  140098	New Product request POCT 20100917205448904.pdf  0%  100%  
	    New File  		  107520	NPR Form.doc  0%  100%  
	    New File  		   73508	Octobere 2012.pdf  0%  100%  
	    New File  		   1.1 m	POCT completion 8.2.12.htm  0%  100%  
	    New File  		   83456	POCT Super Trainer Instructions.doc  0%  100%  
	    New File  		   17084	SHC Generic GLUCOSE POCT Temporary ID Fax Form.xlsx  0%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\POCT\POCT completion 8.2.12_files\
	    New File  		     621	25052464-dedc-e111-9d49-00151713521337391500f6104984943a316a3d0e4da8.gif  0%  100%  
	    New File  		     699	25052464-dedc-e111-9d49-00151713521384c794888faa4a9fb3eb71b6006ded9e.gif  0%  100%  
	    New File  		    1005	25052464-dedc-e111-9d49-001517135213efcb3f7ea8b2427e807f3ad632c8c579.gif  0%  100%  
	    New File  		     606	25052464-dedc-e111-9d49-001517135213f0a3f92ab216484b82bda7d488779238.gif  0%  100%  
	  New Dir         29	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Universal Protocol\
	    New File  		   97280	2010 Universal Protocol Tip Sheet.doc  0%  100%  
	    New File  		  336384	Bedside Procedure Screen Shots.doc  0%  100%  
	    New File  		   27136	Draft Universal Protocol Communication Plan 03_10_10.xls  0%  100%  
	    New File  		  512174	Epic Help Stanford Homepage Final proc list.bmp  0%  100%  
	    New File  		  896074	EPIC Screenshots 052710.pptx  0%  100%  
	    New File  		   83703	Final Invasive Procedure List as of 3_16_10.pdf  0%  100%  
	    New File  		  109977	Final Invasive Procedure List_Location_April 2010.pdf  0%  100%  
	    New File  		   77973	Final Invasive Procedure List_Procedures Only.pdf  0%  100%  
	    New File  		   15878	ITA UP Video  Edit No 1.docx  0%  100%  
	    New File  		   12402	Letter from Spencer Miller.docx  0%  100%  
	    New File  		  194048	Preprocedure List and Time Out 3 10 10.doc  0%  100%  
	    New File  		  229888	single screen shot time out.doc  0%  100%  
	    New File  		   23552	Thumbs.db  0%  100%  100%  
	    New File  		  125440	Time out only screen shot.doc  0%  100%  
	    New File  		   34816	Universal Protocol Current State Feb 2.2010.doc  0%  100%  
	    New File  		   23349	Universal Protocol Invasive Procedures List  Deadline April 1 2010  .htm  0%  100%  
	    New File  		   19420	Universal Protocol Letter Request for Approval of Invasive Procedure List 03_12_10.docx  0%  100%  
	    New File  		   2.0 m	Universal Protocol Overview_Cancer Center_4 19 10FINAL.pptx  0%  100%  
	    New File  		  769024	Universal Protocol Screen Shots.doc  0%  100%  
	    New File  		   16278	Universal Protocol_ITA Script.docx  0%  100%  
	    New File  		   55660	universal-protocol-audit-tool_5-19-2011.pdf  0%  100%  
	    New File  		   24576	UP Audit Tool_No Mod Sedation_Anesthesia_Time Out only Rev 8.10.xls  0%  100%  
	    New File  		   13089	UP Audit Tool_Time Out only.xlsx  0%  100%  
	    New File  		  128000	UP data_ITA_2010_2011.xls  0%  100%  
	    New File  		   28160	UP data_ITA_2010_2011v2 (by month).xls  0%  100%  
	    New File  		   41472	UP data_ITA_August-November 2011.xls  0%  100%  
	    New File  		   1.5 m	UP EPIC documentation_real time entry_5 10 10.docx  0%  100%  
	    New File  		   67875	UP Grid.pdf  0%  100%  
	    New File  		   2.1 m	UP POSTER.pdf  0%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Universal Protocol\AUDITS\
	    New File  		   3.5 m	February 2013.pdf  0%  100%  
	    New File  		  631970	ITA August 2011 UP Audits.pdf  0%  100%  
	    New File  		   3.4 m	ITA November 2012.pdf  0%  100%  
	    New File  		   2.3 m	ITA October 2012.pdf  0%  100%  
	    New File  		   20480	Thumbs.db  0%  100%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\VAD Committee\
	    New File  		  104448	CVC-Restoring Patency 6-11 changes accepted 6-11.doc  0%  100%  
	    New File  		   34214	Topical-Intradermal Anesthetic for IV Insertion SP NEW 7-10.pdf  0%  100%  
	  New Dir         74	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\
	    New File  		   1.6 m	^AONE-CNML-Handbook-2013.pdf  0%  100%  
	    New File  		   3.2 m	^Essentials_of_Nurse_Manager_Orientation_E_Learning_Notebook.pdf  0%  100%  
	    New File  		   1.0 m	27168_DB_AnatomyMeeting_PosterPDF.pdf  0%  100%  
	    New File  		   12947	Attendance Sheet - Team Colevas meeting.docx  0%  100%  
	    New File  		   29184	Brad Lawlor Learning Reflection Report.doc  0%  100%  
	    New File  		   33280	Brad Lawlor Peer Review.doc  0%  100%  
	    New File  		   33280	Brad Lawlor Peer Review-2014-08-07T082616.doc  0%  100%  
	    New File  		   33280	Brad Lawlor Peer Review-2014-08-07T082616-2014-09-04T232342.doc  0%  100%  
	    New File  		   20735	Brad Lawlor Resume - CC Front Desk.docx  0%  100%  
	    New File  		   21257	Brad Lawlor Resume - Guest Services.docx  0%  100%  
	    New File  		   17503	Brad Lawlor Resume - October 2014.docx  0%  100%  
	    New File  		   14600	Brad Lawlor Resume - Stanford University.docx  0%  100%  
	    New File  		   21762	Brad Lawlor Resume - Study Coordinator.docx  0%  100%  
	    New File  		   20703	Brad Lawlor Resume (2).docx  0%  100%  
	    New File  		   20703	Brad Lawlor Resume.docx  0%  100%  
	    New File  		   16191	Brad's Section.docx  0%  100%  
	    New File  		   1.0 m	Chemo_Card.pdf  0%   99%   99%  100%  
	    New File  		  126847	Conflict of Interest 2015.pdf  0%  100%  
	    New File  		   15982	Current Reqs & Evals.xlsx  0%  100%  
	    New File  		  117288	Expense Form 3.25.15.xlsx  0%  100%  
	    New File  		  117170	Expense Form 5.7.15 - BW3 Pizza Party.xlsx  0%  100%  
	    New File  		  118228	Expense Form 6.5.14.xlsx  0%  100%  
	    New File  		  118027	ExpenseForm 10.22.14.xlsx  0%  100%  
	    New File  		  117498	ExpenseForm April 2015 - MD Anderson Visit.xlsx  0%  100%  
	    New File  		   1.6 m	FY13 AIP Goals.pdf  0%  100%  
	    New File  		   15586	Group Paper Outline.docx  0%  100%  
	    New File  		   15586	Group Paper Outline-2014-08-07T082616.docx  0%  100%  
	    New File  		   15586	Group Paper Outline-2014-08-07T082616-2014-09-04T232342.docx  0%  100%  
	    New File  		   56409	GroupB.661.Innovation_Model_Plan_Final.docx  0%  100%  
	    New File  		   12515	Head  Neck Assignments.xlsx  0%  100%  
	    New File  		   25765	Individual Paper - Brad.docx  0%  100%  
	    New File  		   25765	Individual Paper - Brad-2014-08-07T082616.docx  0%  100%  
	    New File  		   25765	Individual Paper - Brad-2014-08-07T082616-2014-09-04T232342.docx  0%  100%  
	    New File  		  232524	KGB Recommendation Letter 9.30.14.docx  0%  100%  
	    New File  		  234645	LaTisha Webster Recommendation Letter.docx  0%  100%  
	    New File  		   2.2 m	nursingworkforcefullreport.pdf  0%  100%  
	    New File  		   18603	Paper topic.docx  0%  100%  
	    New File  		  463996	Patient and Family Partners Program Application.pdf  0%  100%  
	    New File  		   12879	Phone Numbers.docx  0%  100%  
	    New File  		   16437	Rachel Lawlor - Cover Letter.docx  0%  100%  
	    New File  		   24536	Rachel Lawlor - Resume UCB application.docx  0%  100%  
	    New File  		   17110	Rachel Lawlor - Resume.docx  0%  100%  
	    New File  		  491781	rachel lawlor - tiaa 1.pdf  0%  100%  
	    New File  		  491835	rachel lawlor - tiaa 2.pdf  0%  100%  
	    New File  		  137302	Rachel Lawlor BLS Exp 06.2017.pdf  0%  100%  
	    New File  		   56743	Rachel Lawlor Letter to USC - November 2014.docx  0%  100%  
	    New File  		   68420	Rachel Lawlor Letter to USC - November 2014.pdf  0%  100%  
	    New File  		  127105	Rachel Lawlor Reference Letter.docx  0%  100%  
	    New File  		  130132	Rachel Lawlor Resume - June 2014.pdf  0%  100%  
	    New File  		   21001	Rachel Lawlor Resume.docx  0%  100%  
	    New File  		   21001	Rachel Lawlor Resume-2014-08-07T082626.docx  0%  100%  
	    New File  		   21001	Rachel Lawlor Resume-2014-08-07T082626-2014-09-04T232348.docx  0%  100%  
	    New File  		   14511	Rachel's Providers.docx  0%  100%  
	    New File  		   17682	Rachel's Staff Roster.docx  0%  100%  
	    New File  		  222561	Receipt for CA Nursing Law Course.pdf  0%  100%  
	    New File  		  420852	RENTAL APPLICATION1.pdf  0%  100%  
	    New File  		   20724	Resume-Liane Nicolas.docx  0%  100%  
	    New File  		  157098	RN Resume 6.15.14.pdf  0%  100%  
	    New File  		  570023	SFG Receipt.docx  0%  100%  
	    New File  		   1.5 m	SHC Treasury Statement OS_Series 2012_C.pdf  0%  100%  
	    New File  		   17503	Staff Attendance.docx  0%  100%  
	    New File  		  120320	Thumbs.db  0%  100%  100%  
	    New File  		  557673	Top-Insights-from-the-2013-System-CNE-Roundable.pdf  0%  100%  
	    New File  		   67598	Transaction Details - ONS Receipt.pdf  0%  100%  
	    New File  		   96227	Transaction Details - Western Schools.pdf  0%  100%  
	    New File  		  349434	TransAmerica rachel lawlor - rollover.pdf  0%  100%  
	    New File  		  491780	TransAmerica rachel lawlor - tiaa 1.pdf  0%  100%  
	    New File  		  491777	TransAmerica rachel lawlor - tiaa 2.pdf  0%  100%  
	    New File  		  165589	TransAmerica rachel lawlor.pdf  0%  100%  
	    New File  		   24193	Transformation Scholarship Essay.docx  0%  100%  
	    New File  		  106198	USC App Fee receipt.pdf  0%  100%  
	    New File  		  213971	USC MHA Application.pdf  0%  100%  
	    New File  		  238794	VP Compensation breakdown.jpg  0%   99%   99%  100%  
	    New File  		  194983	VP Compensation.jpg  0%   99%   99%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\
	    New File  		   26099	APAsample.pdf  0%  100%  
	    New File  		   33280	APAStyleTemplate.doc  0%  100%  
	    New File  		   1.3 m	masters_app_to_graduate_9-6-13_0.pdf  0%  100%  
	    New File  		   67072	Thumbs.db  0%  100%  100%  
	  New Dir         12	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\Application to CSUMB\
	    New File  		   83271	00 Financial Aid Office Contact - Scholarships.pdf  0%  100%  
	    New File  		   35656	2 Changes to 2012 Loans.pdf  0%  100%  
	    New File  		  432186	6 find & View Student ID.pdf  0%  100%  
	    New File  		  123747	Application Timeline.pdf  0%  100%  
	    New File  		   12321	Brad MBA Questionnaire.docx  0%  100%  
	    New File  		  265194	Home Page.pdf  0%  100%  
	    New File  		  129577	Personal Statement.pdf  0%  100%  
	    New File  		  163169	Release.pdf  0%  100%  
	    New File  		   17672	SOP.docx  0%  100%  
	    New File  		  126552	SpoonRiverTranscriptRequest.pdf  0%  100%  
	    New File  		   30208	Statement of Purpose.doc  0%  100%  
	    New File  		   49152	Thumbs.db  0%  100%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\ECON\
	    New File  		   89088	Assignments.doc  0%  100%  
	    New File  		   1.3 m	BUS602 Survey Confirmation.JPG  0%  100%  
	    New File  		   27752	KODAK_FILM_INNOVATION_PAPER.docx  0%  100%  
	    New File  		    9728	Thumbs.db  0%  100%  100%  
	  New Dir         14	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\ECON\Group\
	    New File  		   17095	Adam's Section.docx  0%  100%  
	    New File  		   20623	agenda 10.16.13.docx  0%  100%  
	    New File  		   16524	Ana's Section.docx  0%  100%  
	    New File  		   16479	Ann's Section.docx  0%  100%  
	    New File  		   16228	Brad - Group Project Work.docx  0%  100%  
	    New File  		   22288	Brad's Section.docx  0%  100%  
	    New File  		  104960	BUS602 Study Group Work Plan V2.doc  0%  100%  
	    New File  		  384558	Congress's Constitution.pdf  0%  100%  
	    New File  		   16000	discussion.docx  0%  100%  
	    New File  		  130426	Group_III_Budget_Assessment_Final.docx  0%  100%  
	    New File  		   36423	Group_III_budgetassessnent_final.docx  0%  100%  
	    New File  		  11.0 m	modest proposal.pdf  0.0%100%  
	    New File  		   35328	Plan for Group Project.doc  0%  100%  
	    New File  		   23328	week 4 meeting prep.docx  0%  100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\ECON\Week 1\
	    New File  		   18764	Current Events discussion.docx  0%  100%  
	    New File  		   18764	Current Events discussion-2014-08-07T082714.docx  0%  100%  
	    New File  		   18764	Current Events discussion-2014-08-07T082714-2014-09-04T232455.docx  0%  100%  
	    New File  		   16830	General Discussion.docx  0%  100%  
	    New File  		   14646	Learning Summary.docx  0%  100%  
	    New File  		   15088	Week 1 Notes.docx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\ECON\Week 10\
	    New File  		   15438	Week 10 General Discussion.docx  0%  100%  
	    New File  		   14326	Week 10 Learning Summary.docx  0%  100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\ECON\Week 2\
	    New File  		   15243	Current Events Discussion.docx  0%  100%  
	    New File  		   15243	Current Events Discussion-2014-08-07T082713.docx  0%  100%  
	    New File  		   15243	Current Events Discussion-2014-08-07T082713-2014-09-04T232454.docx  0%  100%  
	    New File  		   17968	General Discussion.docx  0%  100%  
	    New File  		   15382	Week 2 Learning Summary.docx  0%  100%  
	    New File  		       0	Week 2 Notes.docx100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\ECON\Week 3\
	    New File  		   16117	End of Chapter 7 Questions.docx  0%  100%  
	    New File  		   13425	End of Chapter 8 Questions.docx  0%  100%  
	    New File  		   15429	End of Chapter 9 Questions.docx  0%  100%  
	    New File  		   15296	Week 3 Current Events.docx  0%  100%  
	    New File  		   19272	Week 3 General Discussion.docx  0%  100%  
	    New File  		   18345	Week 3 Learning Summary.docx  0%  100%  
	    New File  		   28762	Week 3 Notes.docx  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\ECON\Week 4\
	    New File  		   20904	Interview paper draft.docx  0%  100%  
	    New File  		   30317	Lawlor.Brad.602.Interview.docx  0%  100%  
	    New File  		  181900	Lawlor.Brad.602.Interview.pdf  0%  100%  
	    New File  		  181900	Lawlor.Brad.602.Interview-2014-08-07T082713.pdf  0%  100%  
	    New File  		  181900	Lawlor.Brad.602.Interview-2014-08-07T082713-2014-09-04T232448.pdf  0%  100%  
	    New File  		   20309	Paper Instructions.docx  0%  100%  
	    New File  		   17378	Week 4 General Discussion Post.docx  0%  100%  
	    New File  		   16587	Week 4 Learning Summary.docx  0%  100%  
	    New File  		   17472	Week 4 Notes.docx  0%  100%  
	  New Dir          6	\\shintnpscfs116\T$\Users7\S0063895\RACHEL\CSUMB\ECON\Week 5\
	    New File  		   16407	Week 5 Current Events.docx  0%  100%  
